[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:37] Error occured in script WFM Api - thread 3.ahk at line 148 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:37] Error occured in script WFM Api - thread 1.ahk at line 158 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:41] Error occured in script WFM Api - thread 1.ahk at line 158 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:42] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:42] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 17:42] Error occured in script WFM Api - thread 1.ahk at line 158 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 19:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2806 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[07/Aug/2021 19:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2806 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 01:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2806 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 02:23] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
